GW,id,home,team_h,away,team_a,finished,kickoff,team_h_score,team_a_score,season_start_year
36,358,LEI,10,LIV,12,True,2023-05-15T19:00:00Z,0,3,22
36,248,NEW,15,BHA,5,True,2023-05-18T18:30:00Z,4,1,22
37,368,TOT,18,BRE,4,True,2023-05-20T11:30:00Z,1,3,22
37,361,BOU,3,MUN,14,True,2023-05-20T14:00:00Z,0,1,22
37,363,FUL,9,CRY,7,True,2023-05-20T14:00:00Z,2,2,22
37,364,LIV,12,AVL,2,True,2023-05-20T14:00:00Z,1,1,22
37,370,WOL,20,EVE,8,True,2023-05-20T14:00:00Z,1,1,22
37,367,NFO,16,ARS,1,True,2023-05-20T16:30:00Z,1,0,22
37,369,WHU,19,LEE,11,True,2023-05-21T12:30:00Z,3,1,22
37,362,BHA,5,SOU,17,True,2023-05-21T13:00:00Z,3,1,22
37,365,MCI,13,CHE,6,True,2023-05-21T15:00:00Z,1,0,22
37,366,NEW,15,LEI,10,True,2023-05-22T19:00:00Z,0,0,22
37,314,BHA,5,MCI,13,True,2023-05-24T19:00:00Z,1,1,22
37,319,MUN,14,CHE,6,True,2023-05-25T19:00:00Z,4,1,22
38,371,ARS,1,WOL,20,True,2023-05-28T15:30:00Z,5,0,22
38,372,AVL,2,BHA,5,True,2023-05-28T15:30:00Z,2,1,22
38,373,BRE,4,MCI,13,True,2023-05-28T15:30:00Z,1,0,22
38,374,CHE,6,NEW,15,True,2023-05-28T15:30:00Z,1,1,22
38,375,CRY,7,NFO,16,True,2023-05-28T15:30:00Z,1,1,22
38,376,EVE,8,BOU,3,True,2023-05-28T15:30:00Z,1,0,22
38,377,LEE,11,TOT,18,True,2023-05-28T15:30:00Z,1,4,22
38,378,LEI,10,WHU,19,True,2023-05-28T15:30:00Z,2,1,22
38,379,MUN,14,FUL,9,True,2023-05-28T15:30:00Z,2,1,22
38,380,SOU,17,LIV,12,True,2023-05-28T15:30:00Z,4,4,22
1,1,LIV,10,NOR,14,True,2019-08-09T19:00:00Z,4,1,19
1,8,WHU,19,MCI,11,True,2019-08-10T11:30:00Z,0,5,19
1,2,BOU,3,SHU,15,True,2019-08-10T14:00:00Z,1,1,19
1,3,BUR,5,SOU,16,True,2019-08-10T14:00:00Z,3,0,19
1,4,CRY,7,EVE,8,True,2019-08-10T14:00:00Z,0,0,19
1,7,WAT,18,BHA,4,True,2019-08-10T14:00:00Z,0,3,19
1,6,TOT,17,AVL,2,True,2019-08-10T16:30:00Z,3,1,19
1,5,LEI,9,WOL,20,True,2019-08-11T13:00:00Z,0,0,19
1,10,NEW,13,ARS,1,True,2019-08-11T13:00:00Z,0,1,19
1,9,MUN,12,CHE,6,True,2019-08-11T15:30:00Z,4,0,19
2,11,ARS,1,BUR,5,True,2019-08-17T11:30:00Z,2,1,19
2,12,AVL,2,BOU,3,True,2019-08-17T14:00:00Z,1,2,19
2,13,BHA,4,WHU,19,True,2019-08-17T14:00:00Z,1,1,19
2,15,EVE,8,WAT,18,True,2019-08-17T14:00:00Z,1,0,19
2,17,NOR,14,NEW,13,True,2019-08-17T14:00:00Z,3,1,19
2,19,SOU,16,LIV,10,True,2019-08-17T14:00:00Z,1,2,19
2,16,MCI,11,TOT,17,True,2019-08-17T16:30:00Z,2,2,19
2,18,SHU,15,CRY,7,True,2019-08-18T13:00:00Z,1,0,19
2,14,CHE,6,LEI,9,True,2019-08-18T15:30:00Z,1,1,19
2,20,WOL,20,MUN,12,True,2019-08-19T19:00:00Z,1,1,19
3,21,AVL,2,EVE,8,True,2019-08-23T19:00:00Z,2,0,19
3,26,NOR,14,CHE,6,True,2019-08-24T11:30:00Z,2,3,19
3,23,BHA,4,SOU,16,True,2019-08-24T14:00:00Z,0,2,19
3,25,MUN,12,CRY,7,True,2019-08-24T14:00:00Z,1,2,19
3,27,SHU,15,LEI,9,True,2019-08-24T14:00:00Z,1,2,19
3,29,WAT,18,WHU,19,True,2019-08-24T14:00:00Z,1,3,19
3,24,LIV,10,ARS,1,True,2019-08-24T16:30:00Z,3,1,19
3,22,BOU,3,MCI,11,True,2019-08-25T13:00:00Z,1,3,19
3,28,TOT,17,NEW,13,True,2019-08-25T15:30:00Z,0,1,19
3,30,WOL,20,BUR,5,True,2019-08-25T15:30:00Z,1,1,19
4,39,SOU,16,MUN,12,True,2019-08-31T11:30:00Z,1,1,19
4,33,CHE,6,SHU,15,True,2019-08-31T14:00:00Z,2,2,19
4,34,CRY,7,AVL,2,True,2019-08-31T14:00:00Z,1,0,19
4,36,LEI,9,BOU,3,True,2019-08-31T14:00:00Z,3,1,19
4,37,MCI,11,BHA,4,True,2019-08-31T14:00:00Z,4,0,19
4,38,NEW,13,WAT,18,True,2019-08-31T14:00:00Z,1,1,19
4,40,WHU,19,NOR,14,True,2019-08-31T14:00:00Z,2,0,19
4,32,BUR,5,LIV,10,True,2019-08-31T16:30:00Z,0,3,19
4,35,EVE,8,WOL,20,True,2019-09-01T13:00:00Z,3,2,19
4,31,ARS,1,TOT,17,True,2019-09-01T15:30:00Z,2,2,19
5,44,LIV,10,NEW,13,True,2019-09-14T11:30:00Z,3,1,19
5,43,BHA,4,BUR,5,True,2019-09-14T14:00:00Z,1,1,19
5,45,MUN,12,LEI,9,True,2019-09-14T14:00:00Z,1,0,19
5,47,SHU,15,SOU,16,True,2019-09-14T14:00:00Z,0,1,19
5,48,TOT,17,CRY,7,True,2019-09-14T14:00:00Z,4,0,19
5,50,WOL,20,CHE,6,True,2019-09-14T14:00:00Z,2,5,19
5,46,NOR,14,MCI,11,True,2019-09-14T16:30:00Z,3,2,19
5,42,BOU,3,EVE,8,True,2019-09-15T13:00:00Z,3,1,19
5,49,WAT,18,ARS,1,True,2019-09-15T15:30:00Z,2,2,19
5,41,AVL,2,WHU,19,True,2019-09-16T19:00:00Z,0,0,19
6,59,SOU,16,BOU,3,True,2019-09-20T19:00:00Z,1,3,19
6,56,LEI,9,TOT,17,True,2019-09-21T11:30:00Z,2,1,19
6,52,BUR,5,NOR,14,True,2019-09-21T14:00:00Z,2,0,19
6,55,EVE,8,SHU,15,True,2019-09-21T14:00:00Z,0,2,19
6,57,MCI,11,WAT,18,True,2019-09-21T14:00:00Z,8,0,19
6,58,NEW,13,BHA,4,True,2019-09-21T16:30:00Z,0,0,19
6,54,CRY,7,WOL,20,True,2019-09-22T13:00:00Z,1,1,19
6,60,WHU,19,MUN,12,True,2019-09-22T13:00:00Z,2,0,19
6,51,ARS,1,AVL,2,True,2019-09-22T15:30:00Z,3,2,19
6,53,CHE,6,LIV,10,True,2019-09-22T15:30:00Z,1,2,19
7,68,SHU,15,LIV,10,True,2019-09-28T11:30:00Z,0,1,19
7,61,AVL,2,BUR,5,True,2019-09-28T14:00:00Z,2,2,19
7,62,BOU,3,WHU,19,True,2019-09-28T14:00:00Z,2,2,19
7,63,CHE,6,BHA,4,True,2019-09-28T14:00:00Z,2,0,19
7,64,CRY,7,NOR,14,True,2019-09-28T14:00:00Z,2,0,19
7,69,TOT,17,SOU,16,True,2019-09-28T14:00:00Z,2,1,19
7,70,WOL,20,WAT,18,True,2019-09-28T14:00:00Z,2,0,19
7,65,EVE,8,MCI,11,True,2019-09-28T16:30:00Z,1,3,19
7,66,LEI,9,NEW,13,True,2019-09-29T15:30:00Z,5,0,19
7,67,MUN,12,ARS,1,True,2019-09-30T19:00:00Z,1,1,19
8,72,BHA,4,TOT,17,True,2019-10-05T11:30:00Z,3,0,19
8,73,BUR,5,EVE,8,True,2019-10-05T14:00:00Z,1,0,19
8,74,LIV,10,LEI,9,True,2019-10-05T14:00:00Z,2,1,19
8,77,NOR,14,AVL,2,True,2019-10-05T14:00:00Z,1,5,19
8,79,WAT,18,SHU,15,True,2019-10-05T14:00:00Z,0,0,19
8,80,WHU,19,CRY,7,True,2019-10-05T16:30:00Z,1,2,19
8,71,ARS,1,BOU,3,True,2019-10-06T13:00:00Z,1,0,19
8,75,MCI,11,WOL,20,True,2019-10-06T13:00:00Z,0,2,19
8,78,SOU,16,CHE,6,True,2019-10-06T13:00:00Z,1,4,19
8,76,NEW,13,MUN,12,True,2019-10-06T15:30:00Z,1,0,19
9,85,EVE,8,WHU,19,True,2019-10-19T11:30:00Z,2,0,19
9,81,AVL,2,BHA,4,True,2019-10-19T14:00:00Z,2,1,19
9,82,BOU,3,NOR,14,True,2019-10-19T14:00:00Z,0,0,19
9,83,CHE,6,NEW,13,True,2019-10-19T14:00:00Z,1,0,19
9,86,LEI,9,BUR,5,True,2019-10-19T14:00:00Z,2,1,19
9,89,TOT,17,WAT,18,True,2019-10-19T14:00:00Z,1,1,19
9,90,WOL,20,SOU,16,True,2019-10-19T14:00:00Z,1,1,19
9,84,CRY,7,MCI,11,True,2019-10-19T16:30:00Z,0,2,19
9,87,MUN,12,LIV,10,True,2019-10-20T15:30:00Z,1,1,19
9,88,SHU,15,ARS,1,True,2019-10-21T19:00:00Z,1,0,19
10,98,SOU,16,LEI,9,True,2019-10-25T19:00:00Z,0,9,19
10,95,MCI,11,AVL,2,True,2019-10-26T11:30:00Z,3,0,19
10,92,BHA,4,EVE,8,True,2019-10-26T14:00:00Z,3,2,19
10,99,WAT,18,BOU,3,True,2019-10-26T14:00:00Z,0,0,19
10,100,WHU,19,SHU,15,True,2019-10-26T14:00:00Z,1,1,19
10,93,BUR,5,CHE,6,True,2019-10-26T16:30:00Z,2,4,19
10,96,NEW,13,WOL,20,True,2019-10-27T14:00:00Z,1,1,19
10,91,ARS,1,CRY,7,True,2019-10-27T16:30:00Z,2,2,19
10,94,LIV,10,TOT,17,True,2019-10-27T16:30:00Z,2,1,19
10,97,NOR,14,MUN,12,True,2019-10-27T16:30:00Z,1,3,19
11,103,BOU,3,MUN,12,True,2019-11-02T12:30:00Z,1,0,19
11,101,ARS,1,WOL,20,True,2019-11-02T15:00:00Z,1,1,19
11,102,AVL,2,LIV,10,True,2019-11-02T15:00:00Z,1,2,19
11,104,BHA,4,NOR,14,True,2019-11-02T15:00:00Z,2,0,19
11,107,MCI,11,SOU,16,True,2019-11-02T15:00:00Z,2,1,19
11,108,SHU,15,BUR,5,True,2019-11-02T15:00:00Z,3,0,19
11,110,WHU,19,NEW,13,True,2019-11-02T15:00:00Z,2,3,19
11,109,WAT,18,CHE,6,True,2019-11-02T17:30:00Z,1,2,19
11,105,CRY,7,LEI,9,True,2019-11-03T14:00:00Z,0,2,19
11,106,EVE,8,TOT,17,True,2019-11-03T16:30:00Z,1,1,19
12,117,NOR,14,WAT,18,True,2019-11-08T20:00:00Z,0,2,19
12,112,CHE,6,CRY,7,True,2019-11-09T12:30:00Z,2,0,19
12,111,BUR,5,WHU,19,True,2019-11-09T15:00:00Z,3,0,19
12,116,NEW,13,BOU,3,True,2019-11-09T15:00:00Z,2,1,19
12,118,SOU,16,EVE,8,True,2019-11-09T15:00:00Z,1,2,19
12,119,TOT,17,SHU,15,True,2019-11-09T15:00:00Z,1,1,19
12,113,LEI,9,ARS,1,True,2019-11-09T17:30:00Z,2,0,19
12,115,MUN,12,BHA,4,True,2019-11-10T14:00:00Z,3,1,19
12,120,WOL,20,AVL,2,True,2019-11-10T14:00:00Z,2,1,19
12,114,LIV,10,MCI,11,True,2019-11-10T16:30:00Z,3,1,19
13,130,WHU,19,TOT,17,True,2019-11-23T12:30:00Z,2,3,19
13,121,ARS,1,SOU,16,True,2019-11-23T15:00:00Z,2,2,19
13,123,BOU,3,WOL,20,True,2019-11-23T15:00:00Z,1,2,19
13,124,BHA,4,LEI,9,True,2019-11-23T15:00:00Z,0,2,19
13,125,CRY,7,LIV,10,True,2019-11-23T15:00:00Z,1,2,19
13,126,EVE,8,NOR,14,True,2019-11-23T15:00:00Z,0,2,19
13,129,WAT,18,BUR,5,True,2019-11-23T15:00:00Z,0,3,19
13,127,MCI,11,CHE,6,True,2019-11-23T17:30:00Z,2,1,19
13,128,SHU,15,MUN,12,True,2019-11-24T16:30:00Z,3,3,19
13,122,AVL,2,NEW,13,True,2019-11-25T20:00:00Z,2,0,19
14,136,NEW,13,MCI,11,True,2019-11-30T12:30:00Z,2,2,19
14,131,BUR,5,CRY,7,True,2019-11-30T15:00:00Z,0,2,19
14,132,CHE,6,WHU,19,True,2019-11-30T15:00:00Z,0,1,19
14,134,LIV,10,BHA,4,True,2019-11-30T15:00:00Z,2,1,19
14,139,TOT,17,BOU,3,True,2019-11-30T15:00:00Z,3,2,19
14,138,SOU,16,WAT,18,True,2019-11-30T17:30:00Z,2,1,19
14,137,NOR,14,ARS,1,True,2019-12-01T14:00:00Z,2,2,19
14,140,WOL,20,SHU,15,True,2019-12-01T14:00:00Z,1,1,19
14,133,LEI,9,EVE,8,True,2019-12-01T16:30:00Z,2,1,19
14,135,MUN,12,AVL,2,True,2019-12-01T16:30:00Z,2,2,19
15,148,CRY,7,BOU,3,True,2019-12-03T19:30:00Z,1,0,19
15,142,BUR,5,MCI,11,True,2019-12-03T20:15:00Z,1,4,19
15,147,CHE,6,AVL,2,True,2019-12-04T19:30:00Z,2,1,19
15,143,LEI,9,WAT,18,True,2019-12-04T19:30:00Z,2,0,19
15,144,MUN,12,TOT,17,True,2019-12-04T19:30:00Z,2,1,19
15,150,SOU,16,NOR,14,True,2019-12-04T19:30:00Z,2,1,19
15,146,WOL,20,WHU,19,True,2019-12-04T19:30:00Z,2,0,19
15,149,LIV,10,EVE,8,True,2019-12-04T20:15:00Z,5,2,19
15,145,SHU,15,NEW,13,True,2019-12-05T19:30:00Z,0,2,19
15,141,ARS,1,BHA,4,True,2019-12-05T20:15:00Z,1,2,19
16,154,EVE,8,CHE,6,True,2019-12-07T12:30:00Z,3,1,19
16,152,BOU,3,LIV,10,True,2019-12-07T15:00:00Z,0,3,19
16,158,TOT,17,BUR,5,True,2019-12-07T15:00:00Z,5,0,19
16,159,WAT,18,CRY,7,True,2019-12-07T15:00:00Z,0,0,19
16,155,MCI,11,MUN,12,True,2019-12-07T17:30:00Z,1,2,19
16,151,AVL,2,LEI,9,True,2019-12-08T14:00:00Z,1,4,19
16,156,NEW,13,SOU,16,True,2019-12-08T14:00:00Z,2,1,19
16,157,NOR,14,SHU,15,True,2019-12-08T14:00:00Z,1,2,19
16,153,BHA,4,WOL,20,True,2019-12-08T16:30:00Z,2,2,19
16,160,WHU,19,ARS,1,True,2019-12-09T20:00:00Z,1,3,19
17,166,LIV,10,WAT,18,True,2019-12-14T12:30:00Z,2,0,19
17,162,BUR,5,NEW,13,True,2019-12-14T15:00:00Z,1,0,19
17,163,CHE,6,BOU,3,True,2019-12-14T15:00:00Z,0,1,19
17,165,LEI,9,NOR,14,True,2019-12-14T15:00:00Z,1,1,19
17,168,SHU,15,AVL,2,True,2019-12-14T15:00:00Z,2,0,19
17,169,SOU,16,WHU,19,True,2019-12-14T17:30:00Z,0,1,19
17,167,MUN,12,EVE,8,True,2019-12-15T14:00:00Z,1,1,19
17,170,WOL,20,TOT,17,True,2019-12-15T14:00:00Z,1,2,19
17,161,ARS,1,MCI,11,True,2019-12-15T16:30:00Z,0,3,19
17,164,CRY,7,BHA,4,True,2019-12-16T19:45:00Z,1,1,19
18,174,EVE,8,ARS,1,True,2019-12-21T12:30:00Z,0,0,19
18,171,AVL,2,SOU,16,True,2019-12-21T15:00:00Z,1,3,19
18,172,BOU,3,BUR,5,True,2019-12-21T15:00:00Z,0,1,19
18,173,BHA,4,SHU,15,True,2019-12-21T15:00:00Z,0,1,19
18,176,NEW,13,CRY,7,True,2019-12-21T15:00:00Z,1,0,19
18,177,NOR,14,WOL,20,True,2019-12-21T15:00:00Z,1,2,19
18,175,MCI,11,LEI,9,True,2019-12-21T17:30:00Z,3,1,19
18,179,WAT,18,MUN,12,True,2019-12-22T14:00:00Z,2,0,19
18,178,TOT,17,CHE,6,True,2019-12-22T16:30:00Z,0,2,19
19,189,TOT,17,BHA,4,True,2019-12-26T12:30:00Z,2,1,19
19,181,AVL,2,NOR,14,True,2019-12-26T15:00:00Z,1,0,19
19,182,BOU,3,ARS,1,True,2019-12-26T15:00:00Z,1,1,19
19,183,CHE,6,SOU,16,True,2019-12-26T15:00:00Z,0,2,19
19,184,CRY,7,WHU,19,True,2019-12-26T15:00:00Z,2,1,19
19,185,EVE,8,BUR,5,True,2019-12-26T15:00:00Z,1,0,19
19,188,SHU,15,WAT,18,True,2019-12-26T15:00:00Z,1,1,19
19,187,MUN,12,NEW,13,True,2019-12-26T17:30:00Z,4,1,19
19,186,LEI,9,LIV,10,True,2019-12-26T20:00:00Z,0,4,19
19,190,WOL,20,MCI,11,True,2019-12-27T19:45:00Z,3,2,19
20,192,BHA,4,BOU,3,True,2019-12-28T12:30:00Z,2,0,19
20,196,NEW,13,EVE,8,True,2019-12-28T15:00:00Z,1,2,19
20,198,SOU,16,CRY,7,True,2019-12-28T15:00:00Z,1,1,19
20,199,WAT,18,AVL,2,True,2019-12-28T15:00:00Z,3,0,19
20,197,NOR,14,TOT,17,True,2019-12-28T17:30:00Z,2,2,19
20,200,WHU,19,LEI,9,True,2019-12-28T17:30:00Z,1,2,19
20,193,BUR,5,MUN,12,True,2019-12-28T19:45:00Z,0,2,19
20,191,ARS,1,CHE,6,True,2019-12-29T14:00:00Z,1,2,19
20,194,LIV,10,WOL,20,True,2019-12-29T16:30:00Z,1,0,19
20,195,MCI,11,SHU,15,True,2019-12-29T18:00:00Z,2,0,19
21,202,BHA,4,CHE,6,True,2020-01-01T12:30:00Z,1,1,19
21,203,BUR,5,AVL,2,True,2020-01-01T12:30:00Z,1,2,19
21,206,NEW,13,LEI,9,True,2020-01-01T15:00:00Z,0,3,19
21,208,SOU,16,TOT,17,True,2020-01-01T15:00:00Z,1,0,19
21,209,WAT,18,WOL,20,True,2020-01-01T15:00:00Z,2,1,19
21,205,MCI,11,EVE,8,True,2020-01-01T17:30:00Z,2,1,19
21,207,NOR,14,CRY,7,True,2020-01-01T17:30:00Z,1,1,19
21,210,WHU,19,BOU,3,True,2020-01-01T17:30:00Z,4,0,19
21,201,ARS,1,MUN,12,True,2020-01-01T20:00:00Z,2,0,19
21,204,LIV,10,SHU,15,True,2020-01-02T20:00:00Z,2,0,19
22,218,SHU,15,WHU,19,True,2020-01-10T20:00:00Z,1,0,19
22,214,CRY,7,ARS,1,True,2020-01-11T12:30:00Z,1,1,19
22,213,CHE,6,BUR,5,True,2020-01-11T15:00:00Z,3,0,19
22,215,EVE,8,BHA,4,True,2020-01-11T15:00:00Z,1,0,19
22,216,LEI,9,SOU,16,True,2020-01-11T15:00:00Z,1,2,19
22,217,MUN,12,NOR,14,True,2020-01-11T15:00:00Z,4,0,19
22,220,WOL,20,NEW,13,True,2020-01-11T15:00:00Z,1,1,19
22,219,TOT,17,LIV,10,True,2020-01-11T17:30:00Z,0,1,19
22,212,BOU,3,WAT,18,True,2020-01-12T14:00:00Z,0,3,19
22,211,AVL,2,MCI,11,True,2020-01-12T16:30:00Z,1,6,19
23,229,WAT,18,TOT,17,True,2020-01-18T12:30:00Z,0,0,19
23,221,ARS,1,SHU,15,True,2020-01-18T15:00:00Z,1,1,19
23,222,BHA,4,AVL,2,True,2020-01-18T15:00:00Z,1,1,19
23,225,MCI,11,CRY,7,True,2020-01-18T15:00:00Z,2,2,19
23,227,NOR,14,BOU,3,True,2020-01-18T15:00:00Z,1,0,19
23,228,SOU,16,WOL,20,True,2020-01-18T15:00:00Z,2,3,19
23,230,WHU,19,EVE,8,True,2020-01-18T15:00:00Z,1,1,19
23,226,NEW,13,CHE,6,True,2020-01-18T17:30:00Z,1,0,19
23,223,BUR,5,LEI,9,True,2020-01-19T14:00:00Z,2,1,19
23,224,LIV,10,MUN,12,True,2020-01-19T16:30:00Z,2,0,19
24,231,AVL,2,WAT,18,True,2020-01-21T19:30:00Z,2,1,19
24,232,BOU,3,BHA,4,True,2020-01-21T19:30:00Z,3,1,19
24,239,CRY,7,SOU,16,True,2020-01-21T19:30:00Z,0,2,19
24,233,EVE,8,NEW,13,True,2020-01-21T19:30:00Z,2,2,19
24,236,SHU,15,MCI,11,True,2020-01-21T19:30:00Z,0,1,19
24,238,CHE,6,ARS,1,True,2020-01-21T20:15:00Z,2,2,19
24,234,LEI,9,WHU,19,True,2020-01-22T19:30:00Z,4,1,19
24,240,TOT,17,NOR,14,True,2020-01-22T19:30:00Z,2,1,19
24,235,MUN,12,BUR,5,True,2020-01-22T20:15:00Z,0,2,19
24,237,WOL,20,LIV,10,True,2020-01-23T20:00:00Z,1,2,19
24,180,WHU,19,LIV,10,True,2020-01-29T19:45:00Z,0,2,19
25,244,LEI,9,CHE,6,True,2020-02-01T12:30:00Z,2,2,19
25,241,BOU,3,AVL,2,True,2020-02-01T15:00:00Z,2,1,19
25,243,CRY,7,SHU,15,True,2020-02-01T15:00:00Z,0,1,19
25,245,LIV,10,SOU,16,True,2020-02-01T15:00:00Z,4,0,19
25,247,NEW,13,NOR,14,True,2020-02-01T15:00:00Z,0,0,19
25,249,WAT,18,EVE,8,True,2020-02-01T15:00:00Z,2,3,19
25,250,WHU,19,BHA,4,True,2020-02-01T15:00:00Z,3,3,19
25,246,MUN,12,WOL,20,True,2020-02-01T17:30:00Z,0,0,19
25,242,BUR,5,ARS,1,True,2020-02-02T14:00:00Z,0,0,19
25,248,TOT,17,MCI,11,True,2020-02-02T16:30:00Z,2,0,19
26,255,EVE,8,CRY,7,True,2020-02-08T12:30:00Z,3,1,19
26,253,BHA,4,WAT,18,True,2020-02-08T17:30:00Z,1,1,19
26,258,SHU,15,BOU,3,True,2020-02-09T14:00:00Z,2,1,19
26,260,WOL,20,LEI,9,True,2020-02-14T20:00:00Z,0,0,19
26,259,SOU,16,BUR,5,True,2020-02-15T12:30:00Z,1,2,19
26,257,NOR,14,LIV,10,True,2020-02-15T17:30:00Z,0,1,19
26,252,AVL,2,TOT,17,True,2020-02-16T14:00:00Z,2,3,19
26,251,ARS,1,NEW,13,True,2020-02-16T16:30:00Z,4,0,19
26,254,CHE,6,MUN,12,True,2020-02-17T20:00:00Z,0,2,19
26,256,MCI,11,WHU,19,True,2020-02-19T19:30:00Z,2,0,19
27,263,CHE,6,TOT,17,True,2020-02-22T12:30:00Z,2,1,19
27,262,BUR,5,BOU,3,True,2020-02-22T15:00:00Z,3,0,19
27,264,CRY,7,NEW,13,True,2020-02-22T15:00:00Z,1,0,19
27,268,SHU,15,BHA,4,True,2020-02-22T15:00:00Z,1,1,19
27,269,SOU,16,AVL,2,True,2020-02-22T15:00:00Z,2,0,19
27,265,LEI,9,MCI,11,True,2020-02-22T17:30:00Z,0,1,19
27,267,MUN,12,WAT,18,True,2020-02-23T14:00:00Z,3,0,19
27,270,WOL,20,NOR,14,True,2020-02-23T14:00:00Z,3,0,19
27,261,ARS,1,EVE,8,True,2020-02-23T16:30:00Z,3,2,19
27,266,LIV,10,WHU,19,True,2020-02-24T20:00:00Z,3,2,19
28,277,NOR,14,LEI,9,True,2020-02-28T20:00:00Z,1,0,19
28,273,BHA,4,CRY,7,True,2020-02-29T12:30:00Z,0,1,19
28,272,BOU,3,CHE,6,True,2020-02-29T15:00:00Z,2,2,19
28,276,NEW,13,BUR,5,True,2020-02-29T15:00:00Z,0,0,19
28,280,WHU,19,SOU,16,True,2020-02-29T15:00:00Z,3,1,19
28,279,WAT,18,LIV,10,True,2020-02-29T17:30:00Z,3,0,19
28,274,EVE,8,MUN,12,True,2020-03-01T14:00:00Z,1,1,19
28,278,TOT,17,WOL,20,True,2020-03-01T14:00:00Z,2,3,19
29,286,LIV,10,BOU,3,True,2020-03-07T12:30:00Z,2,1,19
29,281,ARS,1,WHU,19,True,2020-03-07T15:00:00Z,1,0,19
29,284,CRY,7,WAT,18,True,2020-03-07T15:00:00Z,1,0,19
29,288,SHU,15,NOR,14,True,2020-03-07T15:00:00Z,1,0,19
29,289,SOU,16,NEW,13,True,2020-03-07T15:00:00Z,0,1,19
29,290,WOL,20,BHA,4,True,2020-03-07T15:00:00Z,0,0,19
29,282,BUR,5,TOT,17,True,2020-03-07T17:30:00Z,1,1,19
29,283,CHE,6,EVE,8,True,2020-03-08T14:00:00Z,4,0,19
29,287,MUN,12,MCI,11,True,2020-03-08T16:30:00Z,2,0,19
29,285,LEI,9,AVL,2,True,2020-03-09T20:00:00Z,4,0,19
39,271,AVL,2,SHU,15,True,2020-06-17T17:00:00Z,0,0,19
39,275,MCI,11,ARS,1,True,2020-06-17T19:15:00Z,3,0,19
39,297,NOR,14,SOU,16,True,2020-06-19T17:00:00Z,0,3,19
39,298,TOT,17,MUN,12,True,2020-06-19T19:15:00Z,1,1,19
39,299,WAT,18,LEI,9,True,2020-06-20T11:30:00Z,1,1,19
39,293,BHA,4,ARS,1,True,2020-06-20T14:00:00Z,2,1,19
39,300,WHU,19,WOL,20,True,2020-06-20T16:30:00Z,0,2,19
39,292,BOU,3,CRY,7,True,2020-06-20T18:45:00Z,0,2,19
39,296,NEW,13,SHU,15,True,2020-06-21T13:00:00Z,3,0,19
39,291,AVL,2,CHE,6,True,2020-06-21T15:15:00Z,1,2,19
39,294,EVE,8,LIV,10,True,2020-06-21T18:00:00Z,0,0,19
39,295,MCI,11,BUR,5,True,2020-06-22T19:00:00Z,5,0,19
40,303,LEI,9,BHA,4,True,2020-06-23T17:00:00Z,0,0,19
40,309,TOT,17,WHU,19,True,2020-06-23T19:15:00Z,2,0,19
40,305,MUN,12,SHU,15,True,2020-06-24T17:00:00Z,3,0,19
40,306,NEW,13,AVL,2,True,2020-06-24T17:00:00Z,1,1,19
40,307,NOR,14,EVE,8,True,2020-06-24T17:00:00Z,0,1,19
40,310,WOL,20,BOU,3,True,2020-06-24T17:00:00Z,1,0,19
40,304,LIV,10,CRY,7,True,2020-06-24T19:15:00Z,4,0,19
40,301,BUR,5,WAT,18,True,2020-06-25T17:00:00Z,1,0,19
40,308,SOU,16,ARS,1,True,2020-06-25T17:00:00Z,0,2,19
40,302,CHE,6,MCI,11,True,2020-06-25T19:15:00Z,2,1,19
41,312,AVL,2,WOL,20,True,2020-06-27T11:30:00Z,0,1,19
41,319,WAT,18,SOU,16,True,2020-06-28T15:30:00Z,1,3,19
41,315,CRY,7,BUR,5,True,2020-06-29T19:00:00Z,0,1,19
41,314,BHA,4,MUN,12,True,2020-06-30T19:15:00Z,0,3,19
41,311,ARS,1,NOR,14,True,2020-07-01T17:00:00Z,4,0,19
41,313,BOU,3,NEW,13,True,2020-07-01T17:00:00Z,1,4,19
41,316,EVE,8,LEI,9,True,2020-07-01T17:00:00Z,2,1,19
41,320,WHU,19,CHE,6,True,2020-07-01T19:15:00Z,3,2,19
41,318,SHU,15,TOT,17,True,2020-07-02T17:00:00Z,3,1,19
41,317,MCI,11,LIV,10,True,2020-07-02T19:15:00Z,4,0,19
42,327,NOR,14,BHA,4,True,2020-07-04T11:30:00Z,0,1,19
42,323,LEI,9,CRY,7,True,2020-07-04T14:00:00Z,3,0,19
42,325,MUN,12,BOU,3,True,2020-07-04T14:00:00Z,5,2,19
42,330,WOL,20,ARS,1,True,2020-07-04T16:30:00Z,0,2,19
42,322,CHE,6,WAT,18,True,2020-07-04T19:00:00Z,3,0,19
42,321,BUR,5,SHU,15,True,2020-07-05T11:00:00Z,1,1,19
42,326,NEW,13,WHU,19,True,2020-07-05T13:15:00Z,2,2,19
42,324,LIV,10,AVL,2,True,2020-07-05T15:30:00Z,2,0,19
42,328,SOU,16,MCI,11,True,2020-07-05T18:00:00Z,1,0,19
42,329,TOT,17,EVE,8,True,2020-07-06T19:00:00Z,1,0,19
43,335,CRY,7,CHE,6,True,2020-07-07T17:00:00Z,2,3,19
43,339,WAT,18,NOR,14,True,2020-07-07T17:00:00Z,2,1,19
43,331,ARS,1,LEI,9,True,2020-07-07T19:15:00Z,1,1,19
